L31: （ ）  |         /* ===== 状态色（主 + soft） ===== */
L336: （ ）  |       /* 共用组件样式（仅为 07 状态矩阵示例使用） */
L431: 。 ，  |           纯 Token / 样式速查，详细规范见 <code>docs/dev/student-workbench-layout-demo.html</code> 与设计规范文档。
L438: 、 。 ，  |         所有 CSS 变量定义在 <code>:root</code>，下表列出命名、值与使用建议。
L493: （ ）  |       <h3>状态色（success / warn / error / info）</h3>
L529: （ ） ，  |       <h3>辅助色（直接写值，未抽 Token）</h3>
L548: （ ）  |       <div class="row"><span class="label">侧栏 / toolbar 高</span><span class="demo">68px（移动 60px）</span><span class="meta">min-height</span></div>
L559: （ ）  |         <h4>字号阶梯（type scale）</h4>
L566: 、 。  |           <div><span class="name">15px · 副标题 / 消息</span><span style="font-size: 15px; color: var(--ink-soft); line-height: 1.7">生成清晰的练习路径、任务卡和诊断建议。</span><span class="meta">soft · 1.7</span></div>
L591: ，  |         <span style="color: var(--ink-faint); font-size: 12px;">切换 <code>&lt;html data-theme="dark"&gt;</code>，下方映射表即生效</span>
L625: （ ）  |       <div class="row"><span class="label">2 / 4 / 5</span><span class="demo">紧致间距（list gap / border / avatar margin）</span><span class="meta">nav / icon / meta</span></div>
L657: （ ）  |           <div class="radius-meta">user 气泡（非对称）</div>
L726: 。  |         全站统一 <code>--ease-out: cubic-bezier(0.16, 1, 0.3, 1)</code>。鼠标悬停下方触发器查看时长差异。
L763: ：  |         // 动效触发：单击触发器让方块在 100% 状态下短暂变化
L820: 。  |         hover / focus / active / disabled 四态对照。悬停 / 键盘 Tab 即可观察。
L959: ；  |       <div class="row"><span class="label">≤ 900px</span><span class="demo">shell → block；侧栏 fixed 抽屉 + 蒙层；toolbar 60px；hero h1 32px</span><span class="meta">@media (max-width: 900px)</span></div>
L960: ；  |       <div class="row"><span class="label">≤ 560px</span><span class="demo">toolbar 简化；prompt 内边距更紧；消息气泡 100%</span><span class="meta">@media (max-width: 560px)</span></div>
L964: 。  |         设计 Token 与状态色版 · 与 docs/dev/student-workbench-layout-demo.html 同步维护。
